year,exporter,importer,hs6,trade_value,distance,pci,gdp_ex,pop_ex,internet_ex,gdp_im,pop_im,internet_im,tariff,legal_ex,legal_im,same_legal,ln_trade_value,log_distance,ln_gdp_ex,ln_gdp_im,ln_pop_ex,ln_pop_im
2018,THA,BHR,020714,1541979.7,5382,0.823,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.062435616638630745,uk,uk,1,14.248578316814372,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,160100,0.0,5382,-0.231,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.14310000289738825,uk,uk,1,0.0,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,160232,498786.59,5382,0.287,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.1124791518535967,uk,uk,1,13.119935612767206,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,040210,0.0,5382,-0.534,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.09381218778758511,uk,uk,1,0.0,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,190531,1784.46,5382,-0.298,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.031842609661941114,uk,uk,1,7.487431364095237,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,200599,269930.4835,5382,0.145,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.03183923284706837,uk,uk,1,12.505923440961958,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,210390,945687.78,5382,0.421,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.018131705703547923,uk,uk,1,13.759668808705667,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,BHR,210690,1557727.7650000001,5382,0.198,506754208404.485,71376079.0,56.8175,39567978723.4043,1503091.0,98.6447,0.1312646604084909,uk,uk,1,14.258739398472757,8.590815331286851,26.951291926939618,24.401286010003034,18.083473343164187,14.223034212477819
2018,THA,KWT,020714,4264527.49,5666,0.823,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.09415610164404922,uk,fr,0,15.265842179455296,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,160100,0.0,5666,-0.231,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.10913016089144637,uk,fr,0,0.0,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,160232,53996.83,5666,0.287,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.012881829201412343,uk,fr,0,10.89669913955378,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,040210,0.0,5666,-0.534,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.14578737930267918,uk,fr,0,0.0,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,190531,22685.09,5666,-0.298,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.12654196971205903,uk,fr,0,10.029507240315562,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,200599,269930.4835,5666,0.145,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.039727475494958656,uk,fr,0,12.505923440961958,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,210390,779936.58,5666,0.421,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.035455495408994085,uk,fr,0,13.566969169822526,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,KWT,210690,1557727.7650000001,5666,0.198,506754208404.485,71376079.0,56.8175,138646316350.727,4323515.0,99.5988,0.03567663137948073,uk,fr,0,14.258739398472757,8.642238680390461,26.951291926939618,25.655192040683588,18.083473343164187,15.27957928678796
2018,THA,OMN,020714,2229250.25,4666,0.823,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.052593914014335275,uk,uk,1,14.61717632472367,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,160100,0.0,4666,-0.231,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.08346590042851329,uk,uk,1,0.0,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,160232,284375.64,4666,0.287,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.0704723026098962,uk,uk,1,12.55805483570369,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,040210,0.0,4666,-0.534,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.05077207962772586,uk,uk,1,0.0,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,190531,0.0,4666,-0.298,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.09565940526113312,uk,uk,1,0.0,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,200599,269930.4835,4666,0.145,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.029529140491285855,uk,uk,1,12.505923440961958,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,210390,162094.76,4666,0.421,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.05090025079493054,uk,uk,1,11.995942550688277,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,OMN,210690,1557727.7650000001,4666,0.198,506754208404.485,71376079.0,56.8175,91505851755.5267,4597877.0,85.5,0.06129065806111683,uk,uk,1,14.258739398472757,8.448057452581375,26.951291926939618,25.239668760795254,18.083473343164187,15.341105233186255
2018,THA,QAT,020714,3422777.68,5288,0.823,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.07384979779038503,uk,fr,0,15.045963258688127,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,160100,0.0,5288,-0.231,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.1199246345950219,uk,fr,0,0.0,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,160232,1850233.62,5288,0.287,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.03795432950217036,uk,fr,0,14.430823010634947,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,040210,0.0,5288,-0.534,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.08199282137790562,uk,fr,0,0.0,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,190531,1270.95,5288,-0.298,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.09293803964068593,uk,fr,0,7.1483064349513805,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,200599,269930.4835,5288,0.145,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.01650305778079968,uk,fr,0,12.505923440961958,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,210390,482198.11,5288,0.421,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.09505627926620136,uk,fr,0,13.08611239902033,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,QAT,210690,1557727.7650000001,5288,0.198,506754208404.485,71376079.0,56.8175,183335164835.165,2580734.0,99.6528,0.03387337731622081,uk,fr,0,14.258739398472757,8.573195381531523,26.951291926939618,25.93458181646491,18.083473343164187,14.763584412560483
2018,THA,SAU,020714,0.0,6106,0.823,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.019107223017939132,uk,is,0,0.0,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,160100,0.0,6106,-0.231,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.14284397521546663,uk,is,0,0.0,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,160232,498786.59,6106,0.287,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.1451884846304383,uk,is,0,13.119935612767206,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,040210,0.0,6106,-0.534,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.12317562873630454,uk,is,0,0.0,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,190531,1784.46,6106,-0.298,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.05264592768427189,uk,is,0,7.487431364095237,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,200599,563842.15,6106,0.145,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.023674095960893742,uk,is,0,13.242531388965551,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,210390,482198.11,6106,0.421,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.10579262371170195,uk,is,0,13.08611239902033,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,SAU,210690,1557727.7650000001,6106,0.198,506754208404.485,71376079.0,56.8175,886564800000.0,30196281.0,93.31,0.07162134912354418,uk,is,0,14.258739398472757,8.717027173294824,26.951291926939618,27.510620056235958,18.083473343164187,17.22322932906668
2018,THA,ARE,020714,1885614.975,4904,0.823,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.027085352878269034,uk,uk,1,14.44976510267254,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,160100,0.0,4904,-0.231,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.07932476741557781,uk,uk,1,0.0,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,160232,498786.59,4904,0.287,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.014814392956130575,uk,uk,1,13.119935612767206,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,040210,0.0,4904,-0.534,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.13730485629102948,uk,uk,1,0.0,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,190531,1784.46,4904,-0.298,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.04622919742400237,uk,uk,1,7.487431364095237,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,200599,269930.4835,4904,0.145,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.10275311980955747,uk,uk,1,12.505923440961958,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,210390,482198.11,4904,0.421,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.05363955065251753,uk,uk,1,13.08611239902033,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2018,THA,ARE,210690,1557727.7650000001,4904,0.198,506754208404.485,71376079.0,56.8175,440560108917.631,9346701.0,98.45,0.08280952296489351,uk,uk,1,14.258739398472757,8.497806477616047,26.951291926939618,26.811312729126026,18.083473343164187,16.05053400477963
2019,THA,BHR,020714,1885614.975,5382,0.823,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.08653943910805914,uk,uk,1,14.44976510267254,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,160100,0.0,5382,-0.231,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.03587962377357378,uk,uk,1,0.0,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,160232,498786.59,5382,0.287,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.14574184788703817,uk,uk,1,13.119935612767206,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,040210,0.0,5382,-0.534,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.11851859527055603,uk,uk,1,0.0,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,190531,1784.46,5382,-0.298,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.14152985181898647,uk,uk,1,7.487431364095237,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,200599,269930.4835,5382,0.145,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.13527582905987082,uk,uk,1,12.505923440961958,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,210390,482198.11,5382,0.421,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.09370599703355191,uk,uk,1,13.08611239902033,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,BHR,210690,1557727.7650000001,5382,0.198,543976691793.886,71522271.0,66.6524,40446808510.6383,1483756.0,99.7015,0.13906239290323635,uk,uk,1,14.258739398472757,8.590815331286851,27.022172236917317,24.423253577724783,18.08551944168111,14.210087268705758
2019,THA,KWT,020714,1885614.975,5666,0.823,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.022388950287268727,uk,fr,0,14.44976510267254,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,160100,0.0,5666,-0.231,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.03743760073868033,uk,fr,0,0.0,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,160232,498786.59,5666,0.287,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.016331820447475328,uk,fr,0,13.119935612767206,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,040210,0.0,5666,-0.534,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.055546246306857006,uk,fr,0,0.0,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,190531,1784.46,5666,-0.298,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.06441482055652747,uk,fr,0,7.487431364095237,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,200599,269930.4835,5666,0.145,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.04798886444834542,uk,fr,0,12.505923440961958,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,210390,482198.11,5666,0.421,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.1260232512812701,uk,fr,0,13.08611239902033,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,KWT,210690,1557727.7650000001,5666,0.198,543976691793.886,71522271.0,66.6524,140856394860.529,4442316.0,99.5427,0.059945465737102493,uk,fr,0,14.258739398472757,8.642238680390461,27.022172236917317,25.671006732158844,18.08551944168111,15.306686420032761
2019,THA,OMN,020714,1885614.975,4666,0.823,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.049330831356233305,uk,uk,1,14.44976510267254,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,160100,0.0,4666,-0.231,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.08597745164215478,uk,uk,1,0.0,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,160232,498786.59,4666,0.287,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.029729391496466768,uk,uk,1,13.119935612767206,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,040210,0.0,4666,-0.534,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.12230757730556555,uk,uk,1,0.0,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,190531,1784.46,4666,-0.298,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.020437090115167915,uk,uk,1,7.487431364095237,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,200599,269930.4835,4666,0.145,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.1481641711240724,uk,uk,1,12.505923440961958,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,210390,482198.11,4666,0.421,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.11811426770153202,uk,uk,1,13.08611239902033,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,OMN,210690,1557727.7650000001,4666,0.198,543976691793.886,71522271.0,66.6524,88060858257.4772,4591241.0,90.2594,0.03782019541478413,uk,uk,1,14.258739398472757,8.448057452581375,27.022172236917317,25.20129398350721,18.08551944168111,15.339660915863616
2019,THA,QAT,020714,1885614.975,5288,0.823,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.010773096397304336,uk,fr,0,14.44976510267254,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,QAT,160100,0.0,5288,-0.231,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.12416459998367677,uk,fr,0,0.0,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,QAT,160232,498786.59,5288,0.287,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.10896002813866638,uk,fr,0,13.119935612767206,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,QAT,040210,0.0,5288,-0.534,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.11206100352573821,uk,fr,0,0.0,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,QAT,190531,1784.46,5288,-0.298,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.1179778485360324,uk,fr,0,7.487431364095237,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,QAT,200599,269930.4835,5288,0.145,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.02036625124277265,uk,fr,0,12.505923440961958,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,QAT,210390,482198.11,5288,0.421,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.06018520199619816,uk,fr,0,13.08611239902033,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
