year,exporter,importer,hs6,trade_value,distance,pci,gdp_ex,pop_ex,internet_ex,gdp_im,pop_im,internet_im,tariff,legal_ex,legal_im,same_legal,ln_trade_value,log_distance,ln_gdp_ex,ln_gdp_im,ln_pop_ex,ln_pop_im
2019,THA,QAT,210690,1557727.7650000001,5288,0.198,543976691793.886,71522271.0,66.6524,176371428571.429,2638657.0,99.6528,0.026221668333518158,uk,fr,0,14.258739398472757,8.573195381531523,27.022172236917317,25.895857997850896,18.08551944168111,14.785780633563377
2019,THA,SAU,020714,1885614.975,6106,0.823,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.13083447962258307,uk,is,0,14.44976510267254,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,160100,0.0,6106,-0.231,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.0972617377558581,uk,is,0,0.0,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,160232,498786.59,6106,0.287,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.056325723479370884,uk,is,0,13.119935612767206,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,040210,0.0,6106,-0.534,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.01889816904004331,uk,is,0,0.0,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,190531,1784.46,6106,-0.298,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.053537525040192706,uk,is,0,7.487431364095237,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,200599,269930.4835,6106,0.145,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.05552566508374458,uk,is,0,12.505923440961958,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,210390,482198.11,6106,0.421,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.11214486496732896,uk,is,0,13.08611239902033,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,SAU,210690,1557727.7650000001,6106,0.198,543976691793.886,71522271.0,66.6524,888890133333.333,30063799.0,95.7247,0.09925804598972983,uk,is,0,14.258739398472757,8.717027173294824,27.022172236917317,27.513239480271185,18.08551944168111,17.21883231487594
2019,THA,ARE,020714,1885614.975,4904,0.823,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.1342097839606857,uk,uk,1,14.44976510267254,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,160100,0.0,4904,-0.231,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.0761100895226729,uk,uk,1,0.0,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,160232,498786.59,4904,0.287,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.026743194431362236,uk,uk,1,13.119935612767206,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,040210,0.0,4904,-0.534,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.1098542702112193,uk,uk,1,0.0,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,190531,1784.46,4904,-0.298,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.11650990680636564,uk,uk,1,7.487431364095237,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,200599,269930.4835,4904,0.145,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.08857880765972946,uk,uk,1,12.505923440961958,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,210390,482198.11,4904,0.421,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.11793540519363853,uk,uk,1,13.08611239902033,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2019,THA,ARE,210690,1557727.7650000001,4904,0.198,543976691793.886,71522271.0,66.6524,433926208304.969,9445785.0,99.15,0.0791313834910147,uk,uk,1,14.258739398472757,8.497806477616047,27.022172236917317,26.79614032964352,18.08551944168111,16.061079168222147
2020,THA,BHR,020714,1885614.975,5382,0.823,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.08318259611347915,uk,uk,1,14.44976510267254,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,160100,0.0,5382,-0.231,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.06985574257019694,uk,uk,1,0.0,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,160232,498786.59,5382,0.287,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.013558677744173327,uk,uk,1,13.119935612767206,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,040210,0.0,5382,-0.534,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.02510479977906262,uk,uk,1,0.0,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,190531,1784.46,5382,-0.298,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.014400085996142795,uk,uk,1,7.487431364095237,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,200599,269930.4835,5382,0.145,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.09909745757692924,uk,uk,1,12.505923440961958,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,210390,482198.11,5382,0.421,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.05400983735068573,uk,uk,1,13.08611239902033,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,BHR,210690,1557727.7650000001,5382,0.198,500461898480.246,71641484.0,77.8437,35837632978.7234,1472204.0,99.671,0.08119989676305837,uk,uk,1,14.258739398472757,8.590815331286851,26.938797305891292,24.30226437875169,18.087184849626773,14.202271155625196
2020,THA,KWT,020714,1885614.975,5666,0.823,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.13705930634965302,uk,fr,0,14.44976510267254,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,160100,0.0,5666,-0.231,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.04490091208084249,uk,fr,0,0.0,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,160232,498786.59,5666,0.287,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.06745360922498815,uk,fr,0,13.119935612767206,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,040210,0.0,5666,-0.534,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.1157771593960268,uk,fr,0,0.0,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,190531,1784.46,5666,-0.298,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.04203174316882714,uk,fr,0,7.487431364095237,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,200599,269930.4835,5666,0.145,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.020777187376031018,uk,fr,0,12.505923440961958,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,210390,482198.11,5666,0.421,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.05056520340792752,uk,fr,0,13.08611239902033,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,KWT,210690,1557727.7650000001,5666,0.198,500461898480.246,71641484.0,77.8437,111045470605.715,4400267.0,99.1059,0.03257098021556062,uk,fr,0,14.258739398472757,8.642238680390461,26.938797305891292,25.43320559947363,18.087184849626773,15.297175778865604
2020,THA,OMN,020714,1885614.975,4666,0.823,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.14015767132796023,uk,uk,1,14.44976510267254,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,160100,0.0,4666,-0.231,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.12313685313901836,uk,uk,1,0.0,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,160232,498786.59,4666,0.287,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.09867652591145927,uk,uk,1,13.119935612767206,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,040210,0.0,4666,-0.534,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.13200448262628048,uk,uk,1,0.0,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,190531,1784.46,4666,-0.298,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.12251409076587601,uk,uk,1,7.487431364095237,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,200599,269930.4835,4666,0.145,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.03611980824404502,uk,uk,1,12.505923440961958,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,210390,482198.11,4666,0.421,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.13495825978859688,uk,uk,1,13.08611239902033,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,OMN,210690,1557727.7650000001,4666,0.198,500461898480.246,71641484.0,77.8437,75909492847.8544,4522497.0,95.2323,0.0855079138681911,uk,uk,1,14.258739398472757,8.448057452581375,26.938797305891292,25.052807583986553,18.087184849626773,15.32457483290145
2020,THA,QAT,020714,1465207.915,5288,0.823,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.12304162172296874,uk,fr,0,14.19750839436187,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,160100,0.0,5288,-0.231,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.13545278198928903,uk,fr,0,0.0,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,160232,3681897.747,5288,0.287,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.054520486496060935,uk,fr,0,15.118939140940226,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,040210,0.0,5288,-0.534,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.025407269433874745,uk,fr,0,0.0,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,190531,3375.282,5288,-0.298,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.041910922755871834,uk,fr,0,8.124530383033031,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,200599,155824.0,5288,0.145,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.06979509040767588,uk,fr,0,11.956488861677052,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,210390,482198.11,5288,0.421,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.12452206722914902,uk,fr,0,13.08611239902033,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,QAT,210690,1683475.09,5288,0.198,500461898480.246,71641484.0,77.8437,144411538461.538,2794148.0,99.6528,0.13050228165588806,uk,fr,0,14.336371314928206,8.573195381531523,26.938797305891292,25.69593296645614,18.087184849626773,14.843037788047544
2020,THA,SAU,020714,1885614.975,6106,0.823,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.010973298274366699,uk,is,0,14.44976510267254,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,160100,0.0,6106,-0.231,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.08150462236085919,uk,is,0,0.0,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,160232,498786.59,6106,0.287,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.06843754044082906,uk,is,0,13.119935612767206,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,040210,0.0,6106,-0.534,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.04109509346590223,uk,is,0,0.0,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,190531,1784.46,6106,-0.298,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.02678115142671559,uk,is,0,7.487431364095237,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,200599,384036.967,6106,0.145,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.057266123996507906,uk,is,0,12.858496699078144,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,210390,482198.11,6106,0.421,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.14200735854775268,uk,is,0,13.08611239902033,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,SAU,210690,4970068.27,6106,0.198,500461898480.246,71641484.0,77.8437,767951200000.0,31552510.0,97.8623,0.05524841048290573,uk,is,0,15.418944335601438,8.717027173294824,26.938797305891292,27.36699202640856,18.087184849626773,17.26716370004697
2020,THA,ARE,020714,1885614.975,4904,0.823,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.08263068704407124,uk,uk,1,14.44976510267254,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,160100,0.0,4904,-0.231,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.10842265424532489,uk,uk,1,0.0,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,160232,498786.59,4904,0.287,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.060908144333101155,uk,uk,1,13.119935612767206,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,040210,875.14,4904,-0.534,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.14604949158093447,uk,uk,1,6.775525895518557,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,190531,1784.46,4904,-0.298,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.14474262129189555,uk,uk,1,7.487431364095237,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,200599,400069.078,4904,0.145,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.045249521415550976,uk,uk,1,12.899395005745268,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,210390,482198.11,4904,0.421,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.07961479082493396,uk,uk,1,13.08611239902033,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2020,THA,ARE,210690,49563.302,4904,0.198,500461898480.246,71641484.0,77.8437,357161878829.135,9401038.0,100.0,0.05212296337434775,uk,uk,1,10.811026135849932,8.497806477616047,26.938797305891292,26.601454958050667,18.087184849626773,16.0563306666757
2021,THA,BHR,020714,1885614.975,5382,0.823,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.04987766921284546,uk,uk,1,14.44976510267254,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,160100,93424.904,5382,-0.231,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.015164172629634591,uk,uk,1,11.444923930517735,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,160232,498786.59,5382,0.287,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.09533900675718555,uk,uk,1,13.119935612767206,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,040210,943.788,5382,-0.534,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.08037506325204061,uk,uk,1,6.850960563701731,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,190531,1784.46,5382,-0.298,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.01720702517499851,uk,uk,1,7.487431364095237,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,200599,47410.203,5382,0.145,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.0490105049931256,uk,uk,1,10.766613829967827,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,210390,482198.11,5382,0.421,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.1371572240353315,uk,uk,1,13.08611239902033,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,BHR,210690,1431980.44,5382,0.198,506194668789.937,71727332.0,85.2696,40840212765.9574,1504365.0,100.0,0.04353866469337614,uk,uk,1,14.17456966552488,8.590815331286851,26.950187153176486,24.43293303997361,18.08838243237392,14.22388144021861
2021,THA,KWT,020714,1885614.975,5666,0.823,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.030285282092771232,uk,fr,0,14.44976510267254,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,KWT,160100,0.0,5666,-0.231,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.07852338643885881,uk,fr,0,0.0,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,KWT,160232,498786.59,5666,0.287,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.14799106357548408,uk,fr,0,13.119935612767206,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,KWT,040210,0.0,5666,-0.534,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.043887738011610056,uk,fr,0,0.0,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,KWT,190531,1784.46,5666,-0.298,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.10409897663682299,uk,fr,0,7.487431364095237,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,KWT,200599,130853.689,5666,0.145,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.11662674614602045,uk,fr,0,11.781842742241723,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,KWT,210390,482198.11,5666,0.421,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.043269256158935954,uk,fr,0,13.08611239902033,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
