year,exporter,importer,hs6,trade_value,distance,pci,gdp_ex,pop_ex,internet_ex,gdp_im,pop_im,internet_im,tariff,legal_ex,legal_im,same_legal,ln_trade_value,log_distance,ln_gdp_ex,ln_gdp_im,ln_pop_ex,ln_pop_im
2021,THA,KWT,210690,1557727.7650000001,5666,0.198,506194668789.937,71727332.0,85.2696,148350671489.144,4360865.0,99.7,0.11195028880566033,uk,fr,0,14.258739398472757,8.642238680390461,26.950187153176486,25.722844710057522,18.08838243237392,15.288180990143045
2021,THA,OMN,020714,1885614.975,4666,0.823,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.06148963858069545,uk,uk,1,14.44976510267254,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,160100,0.0,4666,-0.231,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.09852281628310111,uk,uk,1,0.0,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,160232,498786.59,4666,0.287,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.09869415950652526,uk,uk,1,13.119935612767206,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,040210,0.0,4666,-0.534,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.08500845577046617,uk,uk,1,0.0,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,190531,1784.46,4666,-0.298,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.02264056780761716,uk,uk,1,7.487431364095237,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,200599,269930.4835,4666,0.145,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.1269423493824933,uk,uk,1,12.505923440961958,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,210390,482198.11,4666,0.421,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.054909209096043014,uk,uk,1,13.08611239902033,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,OMN,210690,1557727.7650000001,4666,0.198,506194668789.937,71727332.0,85.2696,87323797139.1417,4500424.0,95.2388,0.03611259145597959,uk,uk,1,14.258739398472757,8.448057452581375,26.950187153176486,25.19288885301414,18.08838243237392,15.319682172524136
2021,THA,QAT,020714,1885614.975,5288,0.823,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.01570851981766695,uk,fr,0,14.44976510267254,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,160100,0.0,5288,-0.231,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.09272501204635385,uk,fr,0,0.0,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,160232,498786.59,5288,0.287,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.10485901065791953,uk,fr,0,13.119935612767206,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,040210,0.0,5288,-0.534,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.012322296049899862,uk,fr,0,0.0,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,190531,1784.46,5288,-0.298,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.08169302816189933,uk,fr,0,7.487431364095237,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,200599,269930.4835,5288,0.145,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.04170940852771131,uk,fr,0,12.505923440961958,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,210390,482198.11,5288,0.421,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.10032419065732297,uk,fr,0,13.08611239902033,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,QAT,210690,1557727.7650000001,5288,0.198,506194668789.937,71727332.0,85.2696,179732142857.143,2504910.0,99.6528,0.0344113000606988,uk,fr,0,14.258739398472757,8.573195381531523,26.950187153176486,25.914733484285154,18.08838243237392,14.733763363711958
2021,THA,SAU,020714,1885614.975,6106,0.823,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.10673128333434523,uk,is,0,14.44976510267254,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,160100,0.0,6106,-0.231,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.06414294848207523,uk,is,0,0.0,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,160232,498786.59,6106,0.287,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.14114219842314282,uk,is,0,13.119935612767206,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,040210,0.0,6106,-0.534,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.029252932180439055,uk,is,0,0.0,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,190531,1784.46,6106,-0.298,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.057749289147036184,uk,is,0,7.487431364095237,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,200599,269930.4835,6106,0.145,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.02588629297368247,uk,is,0,12.505923440961958,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,210390,482198.11,6106,0.421,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.1394571065589988,uk,is,0,13.08611239902033,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,SAU,210690,1557727.7650000001,6106,0.198,506194668789.937,71727332.0,85.2696,982661066666.667,30784383.0,100.0,0.13282750947333732,uk,is,0,14.258739398472757,8.717027173294824,26.950187153176486,27.613530102792456,18.08838243237392,17.242518073898243
2021,THA,ARE,020714,1885614.975,4904,0.823,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.04611182788012178,uk,uk,1,14.44976510267254,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,160100,0.0,4904,-0.231,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.10239776644478506,uk,uk,1,0.0,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,160232,498786.59,4904,0.287,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.12441110802817021,uk,uk,1,13.119935612767206,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,040210,0.0,4904,-0.534,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.08772811362392471,uk,uk,1,0.0,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,190531,1784.46,4904,-0.298,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.0841510809698409,uk,uk,1,7.487431364095237,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,200599,269930.4835,4904,0.145,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.04385932072606323,uk,uk,1,12.505923440961958,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,210390,482198.11,4904,0.421,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.023034387492825888,uk,uk,1,13.08611239902033,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2021,THA,ARE,210690,1557727.7650000001,4904,0.198,506194668789.937,71727332.0,85.2696,422441388699.796,9575152.0,100.0,0.13561020611346572,uk,uk,1,14.258739398472757,8.497806477616047,26.950187153176486,26.769316549149544,18.08838243237392,16.074681967578613
2022,THA,BHR,020714,1885614.975,5382,0.823,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.13605852800286625,uk,uk,1,14.44976510267254,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,160100,0.0,5382,-0.231,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.09863420401825751,uk,uk,1,0.0,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,160232,498786.59,5382,0.287,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.05746417074681809,uk,uk,1,13.119935612767206,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,040210,0.0,5382,-0.534,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.05888934044577252,uk,uk,1,0.0,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,190531,1784.46,5382,-0.298,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.1116337950418335,uk,uk,1,7.487431364095237,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,200599,269930.4835,5382,0.145,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.13559543639336077,uk,uk,1,12.505923440961958,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,210390,482198.11,5382,0.421,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.1341920993971164,uk,uk,1,13.08611239902033,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,BHR,210690,1557727.7650000001,5382,0.198,495644697587.661,71735329.0,87.9772,46458191489.3617,1524693.0,100.0,0.11918257642006733,uk,uk,1,14.258739398472757,8.590815331286851,26.929125171471718,24.56181863734424,18.088493917828778,14.237303636282364
2022,THA,KWT,020714,1885614.975,5666,0.823,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.09988443046160028,uk,fr,0,14.44976510267254,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,160100,0.0,5666,-0.231,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.021779595099306836,uk,fr,0,0.0,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,160232,498786.59,5666,0.287,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.03262801997324592,uk,fr,0,13.119935612767206,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,040210,0.0,5666,-0.534,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.13579758639379108,uk,fr,0,0.0,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,190531,1784.46,5666,-0.298,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.09490006835234258,uk,fr,0,7.487431364095237,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,200599,269930.4835,5666,0.145,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.01128758722632815,uk,fr,0,12.505923440961958,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,210390,482198.11,5666,0.421,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.024206016001244494,uk,fr,0,13.08611239902033,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,KWT,210690,1557727.7650000001,5666,0.198,495644697587.661,71735329.0,87.9772,183502046693.878,4589643.0,99.7237,0.1028902476751278,uk,fr,0,14.258739398472757,8.642238680390461,26.929125171471718,25.935491658023945,18.088493917828778,15.339312801234103
2022,THA,OMN,020714,1885614.975,4666,0.823,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.010708621738470616,uk,uk,1,14.44976510267254,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,160100,0.0,4666,-0.231,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.03251312719844981,uk,uk,1,0.0,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,160232,498786.59,4666,0.287,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.08682273051132205,uk,uk,1,13.119935612767206,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,040210,0.0,4666,-0.534,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.10686532767697704,uk,uk,1,0.0,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,190531,1784.46,4666,-0.298,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.10127457633036406,uk,uk,1,7.487431364095237,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,200599,269930.4835,4666,0.145,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.04139770332447837,uk,uk,1,12.505923440961958,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,210390,482198.11,4666,0.421,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.10970509098865501,uk,uk,1,13.08611239902033,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,OMN,210690,1557727.7650000001,4666,0.198,495644697587.661,71735329.0,87.9772,109852795838.752,4730226.0,95.2453,0.043214872249552005,uk,uk,1,14.258739398472757,8.448057452581375,26.929125171471718,25.422407086875562,18.088493917828778,15.369483539453531
2022,THA,QAT,020714,1885614.975,5288,0.823,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.055555957742297477,uk,fr,0,14.44976510267254,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,160100,0.0,5288,-0.231,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.11450879671652336,uk,fr,0,0.0,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,160232,498786.59,5288,0.287,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.10094860586661004,uk,fr,0,13.119935612767206,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,040210,0.0,5288,-0.534,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.1288912774691849,uk,fr,0,0.0,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,190531,1784.46,5288,-0.298,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.10206580492204806,uk,fr,0,7.487431364095237,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,200599,269930.4835,5288,0.145,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.08956320446696601,uk,fr,0,12.505923440961958,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,210390,482198.11,5288,0.421,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.023114467495932947,uk,fr,0,13.08611239902033,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,QAT,210690,1557727.7650000001,5288,0.198,495644697587.661,71735329.0,87.9772,235709340659.341,2657333.0,99.6528,0.06148021242832069,uk,fr,0,14.258739398472757,8.573195381531523,26.929125171471718,26.185865275544685,18.088493917828778,14.792833546207667
2022,THA,SAU,020714,1885614.975,6106,0.823,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.04712833147544156,uk,is,0,14.44976510267254,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,160100,0.0,6106,-0.231,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.0441585500730717,uk,is,0,0.0,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,160232,498786.59,6106,0.287,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.14622147766534238,uk,is,0,13.119935612767206,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,040210,0.0,6106,-0.534,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.06503368145334645,uk,is,0,0.0,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,190531,1784.46,6106,-0.298,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.13488651772479585,uk,is,0,7.487431364095237,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,200599,269930.4835,6106,0.145,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.0983594076396168,uk,is,0,12.505923440961958,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,210390,482198.11,6106,0.421,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.12127358249583077,uk,is,0,13.08611239902033,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,SAU,210690,1557727.7650000001,6106,0.198,495644697587.661,71735329.0,87.9772,1239075200000.0,32175224.0,100.0,0.0803691930347269,uk,is,0,14.258739398472757,8.717027173294824,26.929125171471718,27.845386410841893,18.088493917828778,17.286707273349194
2022,THA,ARE,020714,1885614.975,4904,0.823,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.09076654384769027,uk,uk,1,14.44976510267254,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,160100,0.0,4904,-0.231,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.07895247713464094,uk,uk,1,0.0,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,160232,498786.59,4904,0.287,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.03733401829172623,uk,uk,1,13.119935612767206,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,040210,0.0,4904,-0.534,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.11114329613661074,uk,uk,1,0.0,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,190531,1784.46,4904,-0.298,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.04930813074171981,uk,uk,1,7.487431364095237,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,200599,269930.4835,4904,0.145,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.013404235300403538,uk,uk,1,12.505923440961958,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,210390,342.681,4904,0.421,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.10036612142700349,uk,uk,1,5.839713901559638,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
2022,THA,ARE,210690,1557727.7650000001,4904,0.198,495644697587.661,71735329.0,87.9772,511403403675.97,10074977.0,100.0,0.034795495116986846,uk,uk,1,14.258739398472757,8.497806477616047,26.929125171471718,26.960424555385515,18.088493917828778,16.125565382916005
